id,group_id,name,flow_type,affects_cash,is_active,group_name,company_id
cat_expense_despesas_administrativas_advogados,grp_expense_despesas_administrativas,Advogados,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_agua_e_esgoto,grp_expense_despesas_administrativas,Água e Esgoto,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_aluguel,grp_expense_despesas_administrativas,Aluguel,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_auditorias,grp_expense_despesas_administrativas,Auditorias,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_contabilidade,grp_expense_despesas_administrativas,Contabilidade,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_energia_eletrica,grp_expense_despesas_administrativas,Energia Elétrica,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_iptu,grp_expense_despesas_administrativas,IPTU,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_limpeza,grp_expense_despesas_administrativas,Limpeza,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_manutencao_de_imobilizado,grp_expense_despesas_administrativas,Manutenção de Imobilizado,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_material_de_escritorio,grp_expense_despesas_administrativas,Material de Escritório,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_seguros,grp_expense_despesas_administrativas,Seguros,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_softwares_de_gestao_adm,grp_expense_despesas_administrativas,Softwares de gestão adm,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_administrativas_telefonia,grp_expense_despesas_administrativas,Telefonia,expense,true,true,Despesas Administrativas,comp_main
cat_expense_despesas_com_pessoal_13o_salario,grp_expense_despesas_com_pessoal,13º Salário,expense,true,true,Despesas com Pessoal,comp_main
cat_expense_despesas_com_pessoal_adiantamento,grp_expense_despesas_com_pessoal,Adiantamento,expense,true,true,Despesas com Pessoal,comp_main
cat_expense_despesas_com_pessoal_assistencia_medica,grp_expense_despesas_com_pessoal,Assistência Médica,expense,true,true,Despesas com Pessoal,comp_main
cat_expense_despesas_com_pessoal_custos_viagens,grp_expense_despesas_com_pessoal,Custos Viagens,expense,true,true,Despesas com Pessoal,comp_main
cat_expense_despesas_com_pessoal_diarias_viagem,grp_expense_despesas_com_pessoal,Diárias Viagem,expense,true,true,Despesas com Pessoal,comp_main
cat_expense_despesas_com_pessoal_ferias,grp_expense_despesas_com_pessoal,Férias,expense,true,true,Despesas com Pessoal,comp_main
